"Date","Price","Open","High","Low","Vol.","Change %"
"10/04/2023","2.21","2.20","2.24","2.14","1.96M","1.38%"
"10/03/2023","2.18","2.19","2.22","2.17","652.66K","0.00%"
"10/02/2023","2.18","2.24","2.29","2.15","1.24M","-3.11%"
"10/01/2023","2.25","2.23","2.26","2.22","334.45K","0.00%"
"09/27/2023","2.25","2.28","2.30","2.23","636.82K","-1.75%"
"09/26/2023","2.29","2.30","2.32","2.27","501.61K","0.44%"
"09/25/2023","2.28","2.32","2.35","2.27","1.53M","-1.30%"
"09/24/2023","2.31","2.35","2.35","2.29","1.29M","-0.43%"
"09/21/2023","2.32","2.35","2.35","2.31","1.01M","0.00%"
"09/20/2023","2.32","2.39","2.40","2.31","1.49M","-2.93%"
"09/19/2023","2.39","2.45","2.47","2.38","3.19M","-1.24%"
"09/18/2023","2.42","2.38","2.47","2.37","4.90M","2.11%"
"09/17/2023","2.37","2.42","2.43","2.37","2.44M","-1.25%"
"09/14/2023","2.40","2.38","2.47","2.37","5.61M","1.27%"
"09/13/2023","2.37","2.33","2.40","2.32","3.89M","2.60%"
"09/12/2023","2.31","2.35","2.37","2.30","1.77M","-1.28%"
"09/11/2023","2.34","2.39","2.40","2.33","1.39M","-1.68%"
"09/10/2023","2.38","2.41","2.42","2.37","2.01M","-0.42%"
"09/07/2023","2.39","2.45","2.46","2.38","3.98M","-1.65%"
"09/06/2023","2.43","2.41","2.49","2.41","5.14M","1.67%"
"09/05/2023","2.39","2.41","2.46","2.37","4.12M","-0.83%"
"09/04/2023","2.41","2.45","2.45","2.39","3.65M","-1.63%"
"09/03/2023","2.45","2.49","2.54","2.45","2.45M","-0.41%"
"08/31/2023","2.46","2.46","2.51","2.41","3.57M","1.23%"
"08/30/2023","2.43","2.46","2.46","2.40","1.65M","0.41%"
"08/29/2023","2.42","2.44","2.47","2.39","2.44M","0.83%"
"08/28/2023","2.40","2.48","2.52","2.38","3.26M","-2.44%"
"08/27/2023","2.46","2.48","2.53","2.45","3.84M","0.00%"
"08/24/2023","2.46","2.54","2.54","2.41","3.31M","-2.38%"
"08/23/2023","2.52","2.55","2.65","2.50","6.65M","0.40%"
"08/22/2023","2.51","2.53","2.58","2.46","5.49M","1.21%"
"08/21/2023","2.48","2.40","2.56","2.37","6.81M","3.77%"
"08/20/2023","2.39","2.42","2.47","2.37","2.11M","-1.65%"
"08/17/2023","2.43","2.48","2.50","2.40","1.28M","-0.82%"
"08/16/2023","2.45","2.41","2.56","2.35","9.13M","3.38%"
"08/15/2023","2.37","2.42","2.46","2.35","4.64M","-1.25%"
"08/14/2023","2.40","2.32","2.44","2.30","4.34M","5.26%"
"08/13/2023","2.28","2.30","2.35","2.27","959.45K","-0.87%"
"08/10/2023","2.30","2.30","2.35","2.28","634.59K","-0.43%"
"08/09/2023","2.31","2.32","2.36","2.29","842.99K","0.00%"
"08/08/2023","2.31","2.42","2.45","2.29","3.58M","-2.53%"
"08/07/2023","2.37","2.23","2.44","2.23","5.09M","6.28%"
"08/06/2023","2.23","2.20","2.25","2.19","848.14K","2.29%"
"08/03/2023","2.18","2.24","2.24","2.17","264.32K","0.00%"
"08/02/2023","2.18","2.23","2.26","2.17","418.73K","-2.24%"
"08/01/2023","2.23","2.25","2.27","2.21","634.12K","0.90%"
"07/31/2023","2.21","2.23","2.27","2.20","1.23M","0.45%"
"07/30/2023","2.20","2.18","2.22","2.17","251.81K","0.92%"
"07/27/2023","2.18","2.18","2.21","2.17","376.15K","0.00%"
"07/26/2023","2.18","2.21","2.21","2.17","290.74K","-0.46%"
"07/25/2023","2.19","2.22","2.25","2.18","565.06K","-1.79%"
"07/24/2023","2.23","2.24","2.27","2.22","153.31K","-0.45%"
"07/19/2023","2.24","2.27","2.27","2.24","185.63K","-0.44%"
"07/18/2023","2.25","2.25","2.28","2.23","355.51K","1.35%"
"07/17/2023","2.22","2.25","2.28","2.22","720.81K","-0.45%"
"07/16/2023","2.23","2.25","2.27","2.20","1.24M","0.00%"
"07/13/2023","2.23","2.28","2.28","2.20","279.06K","0.45%"
"07/12/2023","2.22","2.25","2.28","2.20","263.82K","-1.33%"
"07/11/2023","2.25","2.28","2.28","2.22","279.98K","0.90%"
"07/10/2023","2.23","2.17","2.28","2.14","399.39K","6.19%"
"07/09/2023","2.10","2.29","2.30","2.10","838.07K","-8.70%"
"07/06/2023","2.30","2.32","2.38","2.28","679.59K","-1.29%"
"07/05/2023","2.33","2.36","2.40","2.31","568.94K","-1.27%"
"07/04/2023","2.36","2.44","2.44","2.35","238.92K","0.00%"
"06/26/2023","2.36","2.35","2.37","2.31","337.14K","1.29%"
"06/25/2023","2.33","2.41","2.45","2.30","1.45M","-3.32%"
"06/22/2023","2.41","2.43","2.44","2.38","531.96K","-0.82%"
"06/21/2023","2.43","2.48","2.50","2.41","416.15K","-2.02%"
"06/20/2023","2.48","2.52","2.53","2.45","308.52K","-0.80%"
"06/19/2023","2.50","2.54","2.57","2.47","756.05K","-0.79%"
"06/18/2023","2.52","2.50","2.55","2.49","659.30K","1.61%"
"06/15/2023","2.48","2.44","2.50","2.42","653.74K","1.64%"
"06/14/2023","2.44","2.48","2.52","2.42","862.20K","-0.81%"
"06/13/2023","2.46","2.53","2.55","2.45","1.63M","-2.38%"
"06/12/2023","2.52","2.56","2.56","2.50","414.09K","0.00%"
"06/11/2023","2.52","2.53","2.58","2.52","559.56K","-0.40%"
"06/08/2023","2.53","2.54","2.57","2.52","634.74K","-0.39%"
"06/07/2023","2.54","2.57","2.62","2.54","1.17M","-1.17%"
"06/06/2023","2.57","2.64","2.64","2.56","2.37M","-1.91%"
"06/05/2023","2.62","2.72","2.79","2.61","4.58M","-1.87%"
"06/04/2023","2.67","2.60","2.67","2.55","3.48M","4.71%"
"06/01/2023","2.55","2.49","2.59","2.48","2.42M","2.00%"
"05/31/2023","2.50","2.58","2.61","2.48","3.43M","-1.19%"
"05/30/2023","2.53","2.52","2.60","2.48","2.66M","0.80%"
"05/29/2023","2.51","2.46","2.57","2.46","3.46M","2.87%"
"05/28/2023","2.44","2.38","2.45","2.37","2.30M","2.95%"
"05/25/2023","2.37","2.44","2.44","2.36","1.12M","-1.66%"
"05/24/2023","2.41","2.35","2.47","2.35","1.93M","3.88%"
"05/23/2023","2.32","2.31","2.33","2.28","543.64K","0.87%"
"05/22/2023","2.30","2.28","2.32","2.27","332.11K","0.88%"
"05/21/2023","2.28","2.32","2.32","2.25","260.23K","0.88%"
"05/18/2023","2.26","2.30","2.30","2.25","441.79K","-0.88%"
"05/17/2023","2.28","2.35","2.35","2.25","265.16K","-1.72%"
"05/16/2023","2.32","2.33","2.35","2.30","597.29K","-0.43%"
"05/15/2023","2.33","2.37","2.40","2.32","887.89K","-2.51%"
"05/14/2023","2.39","2.42","2.42","2.35","976.02K","0.00%"
"05/11/2023","2.39","2.47","2.47","2.39","1.05M","-3.24%"
"05/10/2023","2.47","2.40","2.47","2.35","1.33M","3.35%"
"05/09/2023","2.39","2.45","2.47","2.38","696.83K","-2.45%"
"05/08/2023","2.45","2.38","2.47","2.38","646.71K","2.51%"
"05/07/2023","2.39","2.39","2.42","2.36","534.75K","0.00%"
"05/03/2023","2.39","2.40","2.44","2.38","390.43K","-0.83%"
"05/02/2023","2.41","2.40","2.44","2.37","614.84K","1.26%"
"05/01/2023","2.38","2.45","2.47","2.37","1.07M","-2.46%"
"04/30/2023","2.44","2.52","2.60","2.41","1.99M","-3.94%"
"04/27/2023","2.54","2.49","2.59","2.45","1.75M","3.25%"
"04/26/2023","2.46","2.43","2.50","2.41","867.27K","1.23%"
"04/19/2023","2.43","2.37","2.48","2.37","1.69M","2.10%"
"04/18/2023","2.38","2.36","2.39","2.35","407.28K","0.85%"
"04/13/2023","2.36","2.36","2.41","2.35","492.76K","-0.42%"
"04/12/2023","2.37","2.40","2.40","2.36","249.97K","-0.42%"
"04/11/2023","2.38","2.40","2.41","2.36","372.44K","0.85%"
"04/10/2023","2.36","2.39","2.43","2.35","396.79K","-0.42%"
"04/09/2023","2.37","2.44","2.44","2.32","580.81K","0.00%"
"04/06/2023","2.37","2.42","2.51","2.35","2.40M","-1.25%"
"04/05/2023","2.40","2.43","2.45","2.36","553.89K","0.00%"
"04/04/2023","2.40","2.42","2.48","2.35","1.25M","-0.83%"
"04/03/2023","2.42","2.32","2.42","2.30","1.11M","5.22%"
"04/02/2023","2.30","2.21","2.32","2.21","334.07K","3.60%"
"03/30/2023","2.22","2.32","2.37","2.22","952.96K","-3.90%"
"03/29/2023","2.31","2.30","2.36","2.26","583.33K","3.12%"
"03/28/2023","2.24","2.28","2.32","2.19","1.04M","-1.75%"
"03/27/2023","2.28","2.35","2.36","2.24","751.61K","-2.56%"
"03/26/2023","2.34","2.30","2.35","2.27","650.81K","4.00%"
"03/23/2023","2.25","2.21","2.32","2.16","233.16K","0.00%"
"03/22/2023","2.25","2.33","2.38","2.24","767.47K","-3.43%"
"03/21/2023","2.33","2.30","2.40","2.30","1.10M","4.02%"
"03/20/2023","2.24","2.10","2.30","2.10","1.79M","8.74%"
"03/19/2023","2.06","2.15","2.16","2.01","503.71K","-1.44%"
"03/16/2023","2.09","2.23","2.23","1.94","1.63M","-0.48%"
"03/15/2023","2.10","2.42","2.47","1.90","2.62M","-10.64%"
"03/14/2023","2.35","2.30","2.43","2.29","757.21K","2.17%"
"03/13/2023","2.30","2.57","2.65","2.26","1.54M","-9.80%"
"03/12/2023","2.55","2.66","2.66","2.51","597.21K","-4.14%"
"03/09/2023","2.66","2.63","2.68","2.62","1.09M","1.14%"
"03/08/2023","2.63","2.66","2.67","2.58","1.73M","0.00%"
"03/07/2023","2.63","2.71","2.73","2.61","678.99K","-2.95%"
"03/06/2023","2.71","2.73","2.76","2.70","1.11M","-0.37%"
"03/05/2023","2.72","2.75","2.78","2.68","692.55K","-0.73%"
"03/02/2023","2.74","2.80","2.83","2.72","2.03M","-1.79%"
"03/01/2023","2.79","2.64","2.81","2.64","4.89M","5.28%"
"02/28/2023","2.65","2.69","2.69","2.63","1.04M","-0.75%"
"02/27/2023","2.67","2.70","2.72","2.66","995.38K","0.38%"
"02/26/2023","2.66","2.69","2.70","2.63","953.48K","0.38%"
"02/23/2023","2.65","2.65","2.70","2.60","1.04M","1.92%"
"02/22/2023","2.60","2.71","2.72","2.58","909.81K","-2.26%"
"02/21/2023","2.66","2.61","2.69","2.56","1.78M","2.31%"
"02/20/2023","2.60","2.64","2.73","2.57","1.52M","-2.99%"
"02/19/2023","2.68","2.73","2.75","2.66","1.01M","-1.11%"
"02/16/2023","2.71","2.79","2.80","2.70","1.44M","-2.52%"
"02/15/2023","2.78","2.74","2.84","2.72","6.22M","2.58%"
"02/14/2023","2.71","2.69","2.76","2.64","4.32M","2.65%"
"02/13/2023","2.64","2.64","2.75","2.62","2.57M","0.38%"
"02/12/2023","2.63","2.62","2.67","2.58","2.12M","0.00%"
"02/09/2023","2.63","2.48","2.65","2.47","3.03M","5.20%"
"02/08/2023","2.50","2.54","2.55","2.48","764.20K","-0.79%"
"02/07/2023","2.52","2.45","2.54","2.45","897.57K","2.86%"
"02/06/2023","2.45","2.45","2.52","2.42","682.10K","0.00%"
"02/05/2023","2.45","2.52","2.58","2.33","678.25K","-2.39%"
"02/02/2023","2.51","2.58","2.60","2.50","1.78M","-1.57%"
"02/01/2023","2.55","2.54","2.61","2.53","986.79K","0.39%"
"01/31/2023","2.54","2.65","2.72","2.52","2.29M","-4.15%"
"01/30/2023","2.65","2.76","2.78","2.64","1.64M","-3.64%"
"01/29/2023","2.75","2.80","2.80","2.74","1.43M","-0.36%"
"01/25/2023","2.76","2.78","2.81","2.73","2.95M","1.10%"
"01/24/2023","2.73","2.81","2.86","2.72","2.72M","-2.50%"
"01/23/2023","2.80","2.76","2.90","2.74","7.55M","2.56%"
"01/22/2023","2.73","2.77","2.85","2.72","2.24M","-0.36%"
"01/19/2023","2.74","2.76","2.81","2.72","1.90M","-0.36%"
"01/18/2023","2.75","2.82","2.87","2.73","2.75M","-1.79%"
"01/17/2023","2.80","2.85","2.91","2.78","3.18M","-0.36%"
"01/16/2023","2.81","2.60","2.94","2.59","6.00M","9.77%"
"01/15/2023","2.56","2.56","2.62","2.50","2.55M","0.79%"
"01/12/2023","2.54","2.72","2.77","2.49","4.50M","-5.58%"
"01/11/2023","2.69","2.87","2.93","2.66","6.76M","-6.60%"
"01/10/2023","2.88","3.08","3.08","2.85","2.32M","-5.57%"
"01/09/2023","3.05","3.06","3.19","3.02","4.80M","0.00%"
"01/05/2023","3.05","3.17","3.17","3.03","7.92M","-2.24%"
"01/04/2023","3.12","3.28","3.28","2.60","4.68M","-3.70%"
"01/03/2023","3.24","3.23","3.33","3.22","3.87M","0.93%"
"01/02/2023","3.21","3.24","3.24","3.17","1.44M","1.26%"
"12/29/2022","3.17","3.24","3.28","3.14","2.28M","-1.55%"
"12/28/2022","3.22","3.24","3.27","3.17","1.11M","0.94%"
"12/27/2022","3.19","3.21","3.33","3.17","1.31M","-1.85%"
"12/26/2022","3.25","3.20","3.29","3.14","1.74M","2.52%"
"12/25/2022","3.17","3.25","3.33","3.11","3.19M","-4.23%"
"12/22/2022","3.31","3.28","3.43","3.25","7.52M","0.61%"
"12/21/2022","3.29","3.37","3.51","3.25","10.05M","-0.90%"
"12/20/2022","3.32","3.10","3.44","3.00","10.40M","7.44%"
"12/19/2022","3.09","3.23","3.29","3.04","5.86M","-4.33%"
"12/18/2022","3.23","3.38","3.38","3.16","5.50M","-0.62%"
"12/15/2022","3.25","3.56","3.60","3.16","9.81M","-7.67%"
"12/14/2022","3.52","3.00","3.52","2.99","17.58M","19.73%"
"12/13/2022","2.94","2.90","3.00","2.84","9.37M","2.80%"
"12/12/2022","2.86","2.74","2.90","2.67","8.65M","4.38%"
"12/11/2022","2.74","2.72","2.77","2.70","3.90M","1.48%"
"12/08/2022","2.70","2.79","2.86","2.70","4.03M","-2.17%"
"12/07/2022","2.76","2.65","2.82","2.63","8.10M","5.34%"
"12/06/2022","2.62","2.65","2.67","2.60","2.39M","0.00%"
"12/05/2022","2.62","2.66","2.69","2.61","1.39M","-1.50%"
"12/04/2022","2.66","2.66","2.70","2.64","1.74M","0.76%"
"12/01/2022","2.64","2.68","2.70","2.64","1.72M","-0.38%"
"11/30/2022","2.65","2.72","2.76","2.64","4.24M","-0.38%"
"11/29/2022","2.66","2.61","2.68","2.61","4.03M","2.31%"
"11/28/2022","2.60","2.70","2.70","2.60","3.09M","-2.26%"
"11/27/2022","2.66","2.69","2.75","2.65","2.57M","0.38%"
"11/24/2022","2.65","2.65","2.71","2.63","1.11M","-0.75%"
"11/23/2022","2.67","2.68","2.76","2.64","6.49M","0.38%"
"11/22/2022","2.66","2.57","2.75","2.56","11.32M","3.50%"
"11/21/2022","2.57","2.60","2.65","2.56","1.84M","-0.39%"
"11/20/2022","2.58","2.67","2.70","2.57","2.18M","-2.64%"
"11/17/2022","2.65","2.66","2.73","2.62","1.45M","0.38%"
"11/16/2022","2.64","2.56","2.69","2.55","2.11M","3.94%"
"11/15/2022","2.54","2.60","2.60","2.53","495.62K","-0.39%"
"11/14/2022","2.55","2.58","2.61","2.50","1.14M","0.00%"
"11/13/2022","2.55","2.53","2.59","2.52","500.88K","2.00%"
"11/10/2022","2.50","2.43","2.54","2.43","880.88K","2.46%"
"11/09/2022","2.44","2.50","2.56","2.41","1.24M","-3.17%"
"11/08/2022","2.52","2.60","2.66","2.45","1.53M","-2.70%"
"11/07/2022","2.59","2.60","2.68","2.58","748.48K","0.00%"
"11/06/2022","2.59","2.66","2.66","2.57","522.26K","-1.89%"
"11/03/2022","2.64","2.73","2.75","2.63","572.00K","-2.58%"
"11/02/2022","2.71","2.74","2.85","2.70","3.00M","-0.37%"
"11/01/2022","2.72","2.62","2.74","2.62","1.46M","2.64%"
"10/31/2022","2.65","2.58","2.68","2.50","1.23M","3.11%"
"10/30/2022","2.57","2.70","2.74","2.53","616.48K","-3.75%"
"10/27/2022","2.67","2.72","2.78","2.64","1.40M","0.00%"
"10/26/2022","2.67","2.67","2.72","2.65","472.75K","0.75%"
"10/25/2022","2.65","2.74","2.77","2.63","1.16M","-2.57%"
"10/24/2022","2.72","2.80","2.85","2.70","2.38M","-3.20%"
"10/23/2022","2.81","2.88","2.88","2.79","3.34M","0.36%"
"10/20/2022","2.80","2.76","2.84","2.73","1.21M","3.32%"
"10/19/2022","2.71","2.80","2.80","2.68","1.68M","-2.52%"
"10/18/2022","2.78","2.85","2.89","2.74","2.03M","-2.11%"
"10/17/2022","2.84","2.93","2.96","2.80","2.52M","-2.74%"
"10/16/2022","2.92","2.98","3.07","2.90","5.05M","-1.02%"
"10/13/2022","2.95","3.05","3.13","2.90","7.44M","-2.32%"
"10/12/2022","3.02","2.86","3.11","2.82","12.67M","5.23%"
"10/11/2022","2.87","3.06","3.09","2.83","9.14M","-4.01%"
"10/10/2022","2.99","2.67","2.99","2.64","8.05M","12.41%"
"10/09/2022","2.66","2.78","2.82","2.64","2.34M","-4.32%"
"10/05/2022","2.78","2.82","2.86","2.77","2.19M","0.00%"
"10/04/2022","2.78","2.84","2.91","2.76","2.89M","2.21%"
"10/03/2022","2.72","2.65","2.79","2.62","2.06M","3.82%"
"10/02/2022","2.62","2.75","2.83","2.59","2.41M","-4.73%"
"09/29/2022","2.75","2.88","2.91","2.73","3.43M","-1.43%"
"09/28/2022","2.79","2.95","2.98","2.73","4.69M","-5.10%"
"09/27/2022","2.94","2.98","3.15","2.89","8.64M","0.68%"
"09/26/2022","2.92","2.90","2.96","2.78","5.64M","2.82%"
"09/25/2022","2.84","2.81","3.10","2.77","9.43M","3.65%"
"09/22/2022","2.74","2.30","2.78","2.27","5.67M","18.10%"
"09/21/2022","2.32","2.36","2.44","2.30","2.24M","-0.43%"
"09/20/2022","2.33","2.35","2.40","2.22","1.23M","0.43%"
"09/19/2022","2.32","2.28","2.38","2.14","1.73M","1.75%"
"09/18/2022","2.28","2.65","2.65","2.20","1.29M","-12.98%"
"09/15/2022","2.62","2.70","2.76","2.60","4.73M","0.38%"
"09/14/2022","2.61","2.43","2.67","2.38","4.72M","7.41%"
"09/13/2022","2.43","2.40","2.46","2.33","1.15M","1.25%"
"09/12/2022","2.40","2.49","2.50","2.37","596.76K","-2.04%"
"09/11/2022","2.45","2.49","2.51","2.44","267.93K","-0.81%"
"09/08/2022","2.47","2.48","2.54","2.45","829.78K","0.00%"
"09/07/2022","2.47","2.55","2.58","2.43","1.23M","-2.76%"
"09/06/2022","2.54","2.57","2.63","2.50","3.38M","1.60%"
"09/05/2022","2.50","2.50","2.56","2.47","838.34K","0.81%"
"09/04/2022","2.48","2.50","2.52","2.42","1.38M","0.00%"
"09/01/2022","2.48","2.50","2.58","2.43","2.21M","-1.59%"
"08/31/2022","2.52","2.62","2.63","2.50","1.00M","-2.70%"
"08/30/2022","2.59","2.48","2.71","2.45","4.84M","4.44%"
"08/29/2022","2.48","2.66","2.71","2.45","2.61M","-5.34%"
"08/28/2022","2.62","2.40","2.72","2.38","4.73M","7.82%"
"08/25/2022","2.43","2.47","2.49","2.38","894.07K","0.83%"
"08/24/2022","2.41","2.56","2.64","2.36","1.37M","-5.49%"
"08/23/2022","2.55","2.61","2.66","2.53","1.01M","-2.67%"
"08/22/2022","2.62","2.75","2.80","2.60","1.99M","-2.96%"
"08/21/2022","2.70","2.57","2.86","2.55","2.83M","4.25%"
"08/18/2022","2.59","2.64","2.73","2.52","2.39M","-4.78%"
"08/17/2022","2.72","2.75","2.85","2.60","1.63M","0.00%"
"08/16/2022","2.72","2.73","2.93","2.65","2.27M","-3.20%"
"08/15/2022","2.81","2.86","3.03","2.77","6.46M","11.07%"
"08/14/2022","2.53","2.12","2.53","2.12","4.46M","20.08%"
"08/11/2022","2.11","1.91","2.16","1.91","1.57M","10.08%"
"08/10/2022","1.91","1.98","1.98","1.91","318.64K","-0.88%"
"08/09/2022","1.93","1.99","2.03","1.92","376.97K","-3.06%"
"08/08/2022","1.99","1.93","2.08","1.93","1.25M","4.35%"
"08/07/2022","1.91","1.88","1.93","1.87","687.88K","2.41%"
"08/04/2022","1.86","1.83","1.88","1.83","276.37K","-0.90%"
"08/03/2022","1.88","1.83","1.88","1.82","163.07K","0.00%"
"08/02/2022","1.88","1.83","1.85","1.81","27.08K","0.00%"
"08/01/2022","1.88","1.89","1.89","1.83","101.27K","0.00%"
"07/31/2022","1.88","1.86","1.90","1.85","261.54K","3.07%"
"07/28/2022","1.83","1.81","1.86","1.80","125.68K","0.00%"
"07/27/2022","1.83","1.86","1.86","1.81","112.32K","0.00%"
"07/26/2022","1.83","1.82","1.90","1.82","597.30K","0.00%"
"07/25/2022","1.82","1.89","1.90","1.82","220.74K","-4.70%"
"07/24/2022","1.91","1.90","1.93","1.84","27.75K","0.00%"
"07/21/2022","1.91","1.84","1.92","1.84","248.02K","4.19%"
"07/20/2022","1.84","1.75","1.89","1.75","233.29K","-4.72%"
"07/19/2022","1.93","1.79","1.80","1.72","73.43K","0.00%"
"07/18/2022","1.93","1.78","1.83","1.72","54.16K","0.00%"
"07/17/2022","1.93","1.70","1.80","1.70","29.42K","0.00%"
"07/07/2022","1.93","1.79","1.80","1.67","84.10K","0.00%"
"07/06/2022","1.93","1.65","1.79","1.65","36.27K","0.00%"
"07/05/2022","1.93","1.80","1.80","1.60","157.23K","0.00%"
"07/04/2022","1.93","1.73","1.80","1.67","145.33K","0.00%"
"07/03/2022","1.93","1.83","1.85","1.74","72.09K","0.00%"
"06/29/2022","1.93","1.85","1.90","1.75","129.18K","0.00%"
"06/28/2022","1.93","1.81","1.93","1.78","72.12K","0.00%"
"06/27/2022","1.93","1.86","1.89","1.81","128.28K","0.00%"
"06/26/2022","1.93","1.94","1.94","1.87","5.87K","0.00%"
"06/23/2022","1.93","1.87","1.92","1.87","44.39K","0.00%"
"06/22/2022","1.93","1.95","1.95","1.88","44.61K","0.00%"
"06/21/2022","1.93","1.95","1.95","1.90","101.14K","0.00%"
"06/20/2022","1.93","1.92","1.92","1.88","30.35K","0.00%"
"06/19/2022","1.93","1.92","1.95","1.88","103.40K","0.00%"
"06/16/2022","1.93","1.92","1.97","1.90","583.60K","-0.52%"
"06/15/2022","1.94","1.94","1.94","1.91","43.58K","0.00%"
